# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  /home/cordon_jc/prosite_alignments_for_logos/hmmer_hhm/PS00109.msa.hmm
# target sequence database:        /home/cordon_jc/kinases_IPR000719 (2).fasta
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PS00109  [M=13]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                 Description
>> Q8AXC7|reviewed|Platelet-derived  growth factor receptor alpha|taxID:31033
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.5   1.0   1.1e-05   8.4e-05       1      13 []     789     801 ..     789     801 .. 0.96

  Alignments for each domain:
  == domain 1  score: 20.5 bits;  conditional E-value: 1.1e-05
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+L+
  Q8AXC7|reviewed|Platelet-derived 789 CVHRDLAARNVLL 801
                                       8**********97 PP

>> P29376|reviewed|Leukocyte  tyrosine kinase receptor|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.8   0.9   9.3e-06   6.9e-05       1      13 []     639     651 ..     639     651 .. 0.96

  Alignments for each domain:
  == domain 1  score: 20.8 bits;  conditional E-value: 9.3e-06
                    PS00109   1 ivHRDLaarNiLv 13 
                                ++HRD+aarN+L+
  P29376|reviewed|Leukocyte 639 FIHRDIAARNCLL 651
                                8***********7 PP

>> P05622|reviewed|Platelet-derived  growth factor receptor beta|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.3   1.0   1.4e-05    0.0001       1      13 []     821     833 ..     821     833 .. 0.96

  Alignments for each domain:
  == domain 1  score: 20.3 bits;  conditional E-value: 1.4e-05
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+L+
  P05622|reviewed|Platelet-derived 821 CVHRDLAARNVLI 833
                                       8**********97 PP

>> P07949|reviewed|Proto-oncogene  tyrosine-protein kinase receptor Ret|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.2   0.9   1.4e-05   0.00011       1      13 []     870     882 ..     870     882 .. 0.94

  Alignments for each domain:
  == domain 1  score: 20.2 bits;  conditional E-value: 1.4e-05
                         PS00109   1 ivHRDLaarNiLv 13 
                                     +vHRDLaarNiLv
  P07949|reviewed|Proto-oncogene 870 LVHRDLAARNILV 882
                                     59**********8 PP

>> Q9PUF6|reviewed|Platelet-derived  growth factor receptor alpha|taxID:9031
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.5   1.0   1.2e-05   8.6e-05       1      13 []     814     826 ..     814     826 .. 0.96

  Alignments for each domain:
  == domain 1  score: 20.5 bits;  conditional E-value: 1.2e-05
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+L+
  Q9PUF6|reviewed|Platelet-derived 814 CVHRDLAARNVLL 826
                                       8**********97 PP

>> Q62190|reviewed|Macrophage-stimulating  protein receptor|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.3   0.5   6.1e-06   4.5e-05       1      13 []    1181    1193 ..    1181    1193 .. 0.95

  Alignments for each domain:
  == domain 1  score: 21.3 bits;  conditional E-value: 6.1e-06
                                 PS00109    1 ivHRDLaarNiLv 13  
                                              +vHRDLaarN+++
  Q62190|reviewed|Macrophage-stimulating 1181 FVHRDLAARNCML 1193
                                              8**********97 PP

>> Q5MD89|reviewed|Vascular  endothelial growth factor receptor 3|taxID:7955
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.3   1.3   1.3e-05   9.5e-05       1      13 []    1041    1053 ..    1041    1053 .. 0.96

  Alignments for each domain:
  == domain 1  score: 20.3 bits;  conditional E-value: 1.3e-05
                   PS00109    1 ivHRDLaarNiLv 13  
                                ++HRDLaarNiL+
  Q5MD89|reviewed|Vascular 1041 CIHRDLAARNILL 1053
                                8***********7 PP

>> Q8JH64|reviewed|Tyrosine-protein  kinase BTK|taxID:9031
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.8   0.7   9.1e-06   6.8e-05       1      13 []     515     527 ..     515     527 .. 0.94

  Alignments for each domain:
  == domain 1  score: 20.8 bits;  conditional E-value: 9.1e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       + HRDLaarN+Lv
  Q8JH64|reviewed|Tyrosine-protein 515 FLHRDLAARNCLV 527
                                       78**********8 PP

>> Q60750|reviewed|Ephrin  type-A receptor 1|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.9   0.6   4.2e-06   3.1e-05       1      13 []     746     758 ..     746     758 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.9 bits;  conditional E-value: 4.2e-06
                 PS00109   1 ivHRDLaarNiLv 13 
                             +vHRDLaarNiLv
  Q60750|reviewed|Ephrin 746 YVHRDLAARNILV 758
                             8***********8 PP

>> P26619|reviewed|Platelet-derived  growth factor receptor alpha|taxID:8355
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.5   1.0   1.2e-05   8.6e-05       1      13 []     814     826 ..     814     826 .. 0.96

  Alignments for each domain:
  == domain 1  score: 20.5 bits;  conditional E-value: 1.2e-05
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+L+
  P26619|reviewed|Platelet-derived 814 CVHRDLAARNVLL 826
                                       8**********97 PP

>> P20786|reviewed|Platelet-derived  growth factor receptor alpha|taxID:10116
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.5   1.0   1.2e-05   8.7e-05       1      13 []     813     825 ..     813     825 .. 0.96

  Alignments for each domain:
  == domain 1  score: 20.5 bits;  conditional E-value: 1.2e-05
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+L+
  P20786|reviewed|Platelet-derived 813 CVHRDLAARNVLL 825
                                       8**********97 PP

>> Q06807|reviewed|Angiopoietin-1  receptor|taxID:9913
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.3   0.7   6.2e-06   4.6e-05       1      13 []     961     973 ..     961     973 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.3 bits;  conditional E-value: 6.2e-06
                         PS00109   1 ivHRDLaarNiLv 13 
                                     ++HRDLaarNiLv
  Q06807|reviewed|Angiopoietin-1 961 FIHRDLAARNILV 973
                                     8***********8 PP

>> Q02858|reviewed|Angiopoietin-1  receptor|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.3   0.7   6.2e-06   4.6e-05       1      13 []     958     970 ..     958     970 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.3 bits;  conditional E-value: 6.2e-06
                         PS00109   1 ivHRDLaarNiLv 13 
                                     ++HRDLaarNiLv
  Q02858|reviewed|Angiopoietin-1 958 FIHRDLAARNILV 970
                                     8***********8 PP

>> P26618|reviewed|Platelet-derived  growth factor receptor alpha|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.5   1.0   1.2e-05   8.7e-05       1      13 []     814     826 ..     814     826 .. 0.96

  Alignments for each domain:
  == domain 1  score: 20.5 bits;  conditional E-value: 1.2e-05
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+L+
  P26618|reviewed|Platelet-derived 814 CVHRDLAARNVLL 826
                                       8**********97 PP

>> P16234|reviewed|Platelet-derived  growth factor receptor alpha|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.5   1.0   1.2e-05   8.7e-05       1      13 []     814     826 ..     814     826 .. 0.96

  Alignments for each domain:
  == domain 1  score: 20.5 bits;  conditional E-value: 1.2e-05
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+L+
  P16234|reviewed|Platelet-derived 814 CVHRDLAARNVLL 826
                                       8**********97 PP

>> P35546|reviewed|Proto-oncogene  tyrosine-protein kinase receptor Ret|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.2   0.9   1.4e-05   0.00011       1      13 []     871     883 ..     871     883 .. 0.94

  Alignments for each domain:
  == domain 1  score: 20.2 bits;  conditional E-value: 1.4e-05
                         PS00109   1 ivHRDLaarNiLv 13 
                                     +vHRDLaarNiLv
  P35546|reviewed|Proto-oncogene 871 LVHRDLAARNILV 883
                                     59**********8 PP

>> G5EE56|reviewed|Tyrosine  protein-kinase src-1|taxID:6239
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.7   0.8     1e-05   7.5e-05       1      13 []     377     389 ..     377     389 .. 0.94

  Alignments for each domain:
  == domain 1  score: 20.7 bits;  conditional E-value: 1e-05
                   PS00109   1 ivHRDLaarNiLv 13 
                               +vHRDLaarN+Lv
  G5EE56|reviewed|Tyrosine 377 LVHRDLAARNVLV 389
                               59**********8 PP

>> Q10656|reviewed|Myoblast  growth factor receptor egl-15|taxID:6239
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.6   1.0     1e-05   7.6e-05       1      13 []     793     805 ..     793     805 .. 0.96

  Alignments for each domain:
  == domain 1  score: 20.6 bits;  conditional E-value: 1e-05
                   PS00109   1 ivHRDLaarNiLv 13 
                               i+HRDLaarN+Lv
  Q10656|reviewed|Myoblast 793 IIHRDLAARNVLV 805
                               8***********8 PP

>> P35918|reviewed|Vascular  endothelial growth factor receptor 2|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.4   1.3   1.3e-05   9.4e-05       1      13 []    1022    1034 ..    1022    1034 .. 0.96

  Alignments for each domain:
  == domain 1  score: 20.4 bits;  conditional E-value: 1.3e-05
                   PS00109    1 ivHRDLaarNiLv 13  
                                ++HRDLaarNiL+
  P35918|reviewed|Vascular 1022 CIHRDLAARNILL 1034
                                8***********7 PP

>> Q91ZT1|reviewed|Vascular  endothelial growth factor receptor 3|taxID:10116
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.3   1.3   1.3e-05   9.5e-05       1      13 []    1033    1045 ..    1033    1045 .. 0.96

  Alignments for each domain:
  == domain 1  score: 20.3 bits;  conditional E-value: 1.3e-05
                   PS00109    1 ivHRDLaarNiLv 13  
                                ++HRDLaarNiL+
  Q91ZT1|reviewed|Vascular 1033 CIHRDLAARNILL 1045
                                8***********7 PP

>> P53356|reviewed|Tyrosine-protein  kinase HTK16|taxID:6087
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.6   0.6     5e-06   3.7e-05       1      13 []     604     616 ..     604     616 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.6 bits;  conditional E-value: 5e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarNiL+
  P53356|reviewed|Tyrosine-protein 604 FVHRDLAARNILL 616
                                       8***********7 PP

>> P79749|reviewed|Platelet-derived  growth factor receptor beta|taxID:31033
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.3   1.0   1.3e-05   9.7e-05       1      13 []     817     829 ..     817     829 .. 0.96

  Alignments for each domain:
  == domain 1  score: 20.3 bits;  conditional E-value: 1.3e-05
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarN+L+
  P79749|reviewed|Platelet-derived 817 CVHRDLAARNVLI 829
                                       8**********97 PP

>> P35917|reviewed|Vascular  endothelial growth factor receptor 3|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.3   1.3   1.3e-05   9.5e-05       1      13 []    1033    1045 ..    1033    1045 .. 0.96

  Alignments for each domain:
  == domain 1  score: 20.3 bits;  conditional E-value: 1.3e-05
